"LOCATION","Country","SUBJECT","Subject","MEASURE","Measure","FREQUENCY","Frequency","TIME","Time","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"G-7","G7","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2009-Q4","Q4-2009",,,"0","Units",,,30363.06,,
"G-7","G7","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2010-Q1","Q1-2010",,,"0","Units",,,30121.41,,
"G-7","G7","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2010-Q2","Q2-2010",,,"0","Units",,,29678.15,,
"G-7","G7","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2010-Q3","Q3-2010",,,"0","Units",,,29096.49,,
"G-7","G7","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2010-Q4","Q4-2010",,,"0","Units",,,29055.08,,
"G-7","G7","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2011-Q1","Q1-2011",,,"0","Units",,,27837.12,,
"G-7","G7","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2011-Q2","Q2-2011",,,"0","Units",,,27751.76,,
"G-7","G7","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2011-Q3","Q3-2011",,,"0","Units",,,27673.16,,
"G-7","G7","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2011-Q4","Q4-2011",,,"0","Units",,,27394.09,,
"G-7","G7","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2012-Q1","Q1-2012",,,"0","Units",,,27104.13,,
"G-7","G7","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2012-Q2","Q2-2012",,,"0","Units",,,27038.97,,
"G-7","G7","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2012-Q3","Q3-2012",,,"0","Units",,,26650.32,,
"G-7","G7","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2012-Q4","Q4-2012",,,"0","Units",,,26595.21,,
"G-7","G7","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2013-Q1","Q1-2013",,,"0","Units",,,26722.22,,
"G-7","G7","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2013-Q2","Q2-2013",,,"0","Units",,,26389.24,,
"G-7","G7","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2013-Q3","Q3-2013",,,"0","Units",,,25779.49,,
"G-7","G7","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2013-Q4","Q4-2013",,,"0","Units",,,25041.15,,
"G-7","G7","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2014-Q1","Q1-2014",,,"0","Units",,,24551.82,,
"G-7","G7","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2014-Q2","Q2-2014",,,"0","Units",,,23663.23,,
"G-7","G7","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2014-Q3","Q3-2014",,,"0","Units",,,23513.21,,
"G-7","G7","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2014-Q4","Q4-2014",,,"0","Units",,,22775.67,,
"G-7","G7","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2015-Q1","Q1-2015",,,"0","Units",,,22177.93,,
"G-7","G7","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2015-Q2","Q2-2015",,,"0","Units",,,22065.02,,
"G-7","G7","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2015-Q3","Q3-2015",,,"0","Units",,,21245.34,,
"G-7","G7","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2015-Q4","Q4-2015",,,"0","Units",,,21004.04,,
"G-7","G7","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2016-Q1","Q1-2016",,,"0","Units",,,20801.79,,
"G-7","G7","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2016-Q2","Q2-2016",,,"0","Units",,,20641.84,,
"G-7","G7","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2016-Q3","Q3-2016",,,"0","Units",,,20576.96,,
"G-7","G7","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2016-Q4","Q4-2016",,,"0","Units",,,20171.73,,
"G-7","G7","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q1","Q1-2017",,,"0","Units",,,19566.46,,
"G-7","G7","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q2","Q2-2017",,,"0","Units",,,18967.82,,
"G-7","G7","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q3","Q3-2017",,,"0","Units",,,18894.22,,
"G-7","G7","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q4","Q4-2017",,,"0","Units",,,18069.51,,
"G-7","G7","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2018-Q1","Q1-2018",,,"0","Units",,,17901.48,,
"G-7","G7","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2018-Q2","Q2-2018",,,"0","Units",,,17518.86,,
"G-7","G7","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2018-Q3","Q3-2018",,,"0","Units",,,17158.01,,
"G-7","G7","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2018-Q4","Q4-2018",,,"0","Units",,,17006.31,,
"G-7","G7","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2019-Q1","Q1-2019",,,"0","Units",,,17084.89,,
"G-7","G7","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2019-Q2","Q2-2019",,,"0","Units",,,16350.55,,
"OECD","OECD - Total","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2005-Q1","Q1-2005",,,"0","Units",,,37785.73,"E","Estimated value"
"OECD","OECD - Total","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2005-Q2","Q2-2005",,,"0","Units",,,37614.18,"E","Estimated value"
"OECD","OECD - Total","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2005-Q3","Q3-2005",,,"0","Units",,,37075.53,"E","Estimated value"
"OECD","OECD - Total","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2005-Q4","Q4-2005",,,"0","Units",,,36922.66,"E","Estimated value"
"OECD","OECD - Total","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2006-Q1","Q1-2006",,,"0","Units",,,36007.65,"E","Estimated value"
"OECD","OECD - Total","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2006-Q2","Q2-2006",,,"0","Units",,,35033.78,"E","Estimated value"
"OECD","OECD - Total","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2006-Q3","Q3-2006",,,"0","Units",,,34644.5,"E","Estimated value"
"OECD","OECD - Total","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2006-Q4","Q4-2006",,,"0","Units",,,33721.57,"E","Estimated value"
"OECD","OECD - Total","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2007-Q1","Q1-2007",,,"0","Units",,,33164.87,"E","Estimated value"
"OECD","OECD - Total","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2007-Q2","Q2-2007",,,"0","Units",,,32253.38,,
"OECD","OECD - Total","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2007-Q3","Q3-2007",,,"0","Units",,,32381.31,"E","Estimated value"
"OECD","OECD - Total","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2007-Q4","Q4-2007",,,"0","Units",,,32450.87,"E","Estimated value"
"OECD","OECD - Total","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2008-Q1","Q1-2008",,,"0","Units",,,32600.74,"E","Estimated value"
"OECD","OECD - Total","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2008-Q2","Q2-2008",,,"0","Units",,,33513.45,,
"OECD","OECD - Total","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2008-Q3","Q3-2008",,,"0","Units",,,35142.86,"E","Estimated value"
"OECD","OECD - Total","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2008-Q4","Q4-2008",,,"0","Units",,,38374.32,"E","Estimated value"
"OECD","OECD - Total","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2009-Q1","Q1-2009",,,"0","Units",,,44268.78,"E","Estimated value"
"OECD","OECD - Total","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2009-Q2","Q2-2009",,,"0","Units",,,48192.27,"B","Break"
"OECD","OECD - Total","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2009-Q3","Q3-2009",,,"0","Units",,,49612.74,"E","Estimated value"
"OECD","OECD - Total","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2009-Q4","Q4-2009",,,"0","Units",,,49793.76,"E","Estimated value"
"OECD","OECD - Total","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2010-Q1","Q1-2010",,,"0","Units",,,50160.61,,
"OECD","OECD - Total","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2010-Q2","Q2-2010",,,"0","Units",,,49541.91,,
"OECD","OECD - Total","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2010-Q3","Q3-2010",,,"0","Units",,,48821.07,,
"OECD","OECD - Total","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2010-Q4","Q4-2010",,,"0","Units",,,48617.23,,
"OECD","OECD - Total","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2011-Q1","Q1-2011",,,"0","Units",,,47333.16,,
"OECD","OECD - Total","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2011-Q2","Q2-2011",,,"0","Units",,,47366.65,,
"OECD","OECD - Total","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2011-Q3","Q3-2011",,,"0","Units",,,47360.88,,
"OECD","OECD - Total","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2011-Q4","Q4-2011",,,"0","Units",,,47359.43,"B","Break"
"OECD","OECD - Total","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2012-Q1","Q1-2012",,,"0","Units",,,47510.5,,
"OECD","OECD - Total","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2012-Q2","Q2-2012",,,"0","Units",,,47801.11,,
"OECD","OECD - Total","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2012-Q3","Q3-2012",,,"0","Units",,,47785.52,,
"OECD","OECD - Total","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2012-Q4","Q4-2012",,,"0","Units",,,48263.73,,
"OECD","OECD - Total","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2013-Q1","Q1-2013",,,"0","Units",,,48634.87,,
"OECD","OECD - Total","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2013-Q2","Q2-2013",,,"0","Units",,,48308.49,,
"OECD","OECD - Total","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2013-Q3","Q3-2013",,,"0","Units",,,47592.3,,
"OECD","OECD - Total","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2013-Q4","Q4-2013",,,"0","Units",,,46626.96,,
"OECD","OECD - Total","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2014-Q1","Q1-2014",,,"0","Units",,,46178.37,,
"OECD","OECD - Total","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2014-Q2","Q2-2014",,,"0","Units",,,45069.83,,
"OECD","OECD - Total","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2014-Q3","Q3-2014",,,"0","Units",,,44768.49,,
"OECD","OECD - Total","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2014-Q4","Q4-2014",,,"0","Units",,,43775.18,,
"OECD","OECD - Total","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2015-Q1","Q1-2015",,,"0","Units",,,42737.55,,
"OECD","OECD - Total","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2015-Q2","Q2-2015",,,"0","Units",,,42328.54,,
"OECD","OECD - Total","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2015-Q3","Q3-2015",,,"0","Units",,,41153.24,,
"OECD","OECD - Total","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2015-Q4","Q4-2015",,,"0","Units",,,40663.24,"B","Break"
"OECD","OECD - Total","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2016-Q1","Q1-2016",,,"0","Units",,,39950.89,,
"OECD","OECD - Total","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2016-Q2","Q2-2016",,,"0","Units",,,39578.03,,
"OECD","OECD - Total","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2016-Q3","Q3-2016",,,"0","Units",,,39481.55,,
"OECD","OECD - Total","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2016-Q4","Q4-2016",,,"0","Units",,,38727.44,"B","Break"
"OECD","OECD - Total","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q1","Q1-2017",,,"0","Units",,,37702.22,,
"OECD","OECD - Total","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q2","Q2-2017",,,"0","Units",,,36576.75,,
"OECD","OECD - Total","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q3","Q3-2017",,,"0","Units",,,35941.5,,
"OECD","OECD - Total","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q4","Q4-2017",,,"0","Units",,,34750.86,,
"OECD","OECD - Total","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2018-Q1","Q1-2018",,,"0","Units",,,34071.27,,
